iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,OR,lci,uci,model
(Intercept),Conditional,9.350434734436352e-6,0.004408434813416458,-0.9757823358033252,953,0.004418720291624338,0.0023277052017472255,17313.901659367373,1661064.7239653051,948.250977250269,-1.1060680095275386,-0.8454966620791117,0.06647345554147413,"0.38 	 (0.33, 0.43)",0.330857334693803,0.429344066331491,M0
control_joint,Conditional,1.5102608653053377e-5,0.012826907580620052,-0.09364178189368055,953,0.012843520450138412,0.001293482544980857,55052.17773770046,5379245.491107581,949.6085003281501,-0.3157630936236089,0.12847952983624777,0.1133292568145508,"0.91 	 (0.73, 1.14)",0.7292321894608488,1.1370981444677564,M0
(Intercept),Conditional,0.06873640525046433,0.6479545444667052,-3.011296387337069,929,0.723564590242216,0.10449660858915169,31.034999996601744,824.2104525904332,413.5816568092045,-4.680944549271102,-1.3416482254030362,0.8506259990396579,"0.05 	 (0.01, 0.26)",0.009270253539202578,0.26141444337349096,M1
age,Conditional,6.56634717180143e-6,5.801587343495698e-5,0.0173543579054431,929,6.523885532393856e-5,0.11071595068792067,29.264168907477004,734.2130886448253,388.3424332191101,0.0014974767807365043,0.03321123903014969,0.00807705734311318,"1.02 	 (1.00, 1.03)",1.0014985985589666,1.0337688885159582,M1
balance_impairment,Conditional,0.0061162965124755804,0.010560279183261686,-0.09451715835650246,929,0.017288205346984824,0.38916278634419005,12.04704706147269,59.42646556359392,53.78216721242527,-0.35757777602586416,0.16854345931285916,0.13148462019181112,"0.91 	 (0.70, 1.18)",0.6993683027401938,1.183579663286035,M1
bmi,Conditional,6.309158664217725e-6,7.987459052140374e-5,0.016426703059799225,929,8.681466505204323e-5,0.0799412694442707,41.638047313884734,1408.3170220216014,531.19797777789,-0.0018508495755910764,0.03470425569518952,0.009317438760305496,"1.02 	 (1.00, 1.04)",0.9981508621902481,1.0353134754544122,M1
control_joint,Conditional,4.295573685163589e-4,0.011077074001458112,-0.021050277600962227,929,0.011549587106826107,0.040911688097380314,100.6584361486083,5377.095006727172,762.9331162904675,-0.2317330812616843,0.18963252605975983,0.10746900533096092,"0.98 	 (0.79, 1.21)",0.7931578037349487,1.2088053115796438,M1
fall_any,Conditional,1.4375384094492905e-4,0.009652001212077169,0.6277764917368447,929,0.009810130437116591,0.016118972734668304,454.18463052063134,34639.19479572603,888.6651329405298,0.433642914440371,0.8219100690333183,0.09904610258418345,"1.87 	 (1.54, 2.27)",1.542867833915257,2.2748407934051422,M1
female,Conditional,1.310797840137607e-4,0.011538450735673169,-0.00819693037190846,929,0.011682638498088305,0.01234205461709108,729.3853944977153,59083.6860140182,901.5941031702222,-0.22004643706028673,0.20365257631646977,0.10808625489898475,"0.99 	 (0.80, 1.23)",0.8024815322139389,1.2258721824351257,M1
heavydrinker,Conditional,0.009060417122139843,0.02174652290299564,-0.04525583821196382,929,0.03171298173734947,0.3142706326669998,13.356037295842146,91.12444784154339,79.6994820253334,-0.3989861362210672,0.3084744597971395,0.17808139076655222,"0.96 	 (0.67, 1.36)",0.6710000038846794,1.3613467400316817,M1
hh_size,Conditional,1.2480638045927984e-4,0.01107256779814393,0.16267087525020846,929,0.011209854816649137,0.012246993449130666,739.6119722969314,60004.46091441819,901.8907635552124,-0.04484763706210812,0.370189387562525,0.1058766018374652,"1.18 	 (0.96, 1.45)",0.9561431515150978,1.4480088235582362,M1
hh_wealthquintileHigh,Conditional,1.769280317224023e-4,0.022728421277231188,-0.1790731036116203,929,0.02292304211212583,0.008490183542946598,1446.6555311680756,124855.6935357935,912.4191306482228,-0.47582153179534625,0.11767532457210558,0.1514035736438405,"0.84 	 (0.62, 1.12)",0.6213743679202445,1.1248788315558969,M1
hh_wealthquintileHighest,Conditional,4.1535533588085965e-4,0.023503127531664288,-0.06787759153550561,929,0.023960018401133234,0.019068886418189733,339.7546289106112,24750.94844688944,877.1053299908399,-0.37127572379310925,0.23552054072209805,0.15479024000605862,"0.93 	 (0.69, 1.27)",0.6898537062532156,1.2655673766580071,M1
hh_wealthquintileLow,Conditional,4.931668585220216e-4,0.0211675926279184,-0.1834392162913653,929,0.021710076172292623,0.024987638922546282,216.26456105720476,14414.250529469407,850.511575105254,-0.47225121617449295,0.10537278359176236,0.1473433954145642,"0.83 	 (0.62, 1.11)",0.6235968356271692,1.1111247422324306,M1
hh_wealthquintileMedium,Conditional,3.285926629430763e-4,0.020693238148617846,-0.28833323983405923,929,0.02105469007785523,0.017167288043700515,407.03448304169154,30537.896672506773,884.697472937318,-0.5727398794944389,-0.0039266001736796285,0.14510234346093528,"0.75 	 (0.56, 1.00)",0.563978087891824,0.9960810988405023,M1
htn,Conditional,2.2034801433293904e-4,0.01933589020878091,0.20549129207024705,929,0.019578273024547142,0.01238019387421631,725.3462945160841,58720.212401929515,901.47467230104,-0.068757190479281,0.47973977461977513,0.13992238214291217,"1.23 	 (0.93, 1.62)",0.933553328197113,1.615653913330421,M1
iadl_some4,Conditional,2.534928884979945e-4,0.0024033731045666573,0.1787133800368509,929,0.0026822152819144514,0.10395965574723304,31.200433644310646,832.7465536577969,415.8447603068228,0.07705888656414092,0.28036787350956083,0.05179010795426527,"1.20 	 (1.08, 1.32)",1.0801056782322351,1.3236166462862724,M1
laborforceFormal,Conditional,3.975028361815191e-4,0.17338379331020257,-0.5385437277796674,929,0.17382104643000224,0.0025155361147578465,14873.966505930923,1422267.8596103273,924.0737414528406,-1.3556896930248152,0.2786022374654804,0.41691851293748305,"0.58 	 (0.26, 1.32)",0.2577694513376996,1.3212816829813292,M1
laborforceRetired,Conditional,2.3137557086095342e-4,0.031148902926588406,-0.12582154806885176,929,0.031403416054535456,0.008104631913453586,1577.3503170546346,137017.46199249697,913.3640112143505,-0.4731500106582907,0.22150691452058713,0.1772100901600568,"0.88 	 (0.62, 1.25)",0.6230366020363388,1.247955877207537,M1
moderate_pa,Conditional,3.2689555926049225e-5,0.012016330016586328,-0.1921296331095127,929,0.012052288528104983,0.0029835422073410996,10660.8968743647,1011062.8130503143,923.3965724117697,-0.4073004511252345,0.023041184906209072,0.10978291546549938,"0.83 	 (0.67, 1.02)",0.6654442267966736,1.0233086835515182,M1
polypharmacy,Conditional,1.659221211384156e-5,0.0019309935441972456,-0.10663585773970967,929,0.0019492449775224713,0.009363334796647083,1206.8583475941068,102655.30666943884,910.1843039013465,-0.1931697868656107,-0.020101928613808634,0.04415025455784453,"0.90 	 (0.82, 0.98)",0.8243419998122039,0.9800987681064138,M1
raceWhite,Conditional,0.0010962290820940494,0.1595943141003045,0.22829595110619458,929,0.16080016609060796,0.007499071795883462,1823.7128428759231,160039.6107288556,914.7956638144259,-0.5576535128081217,1.0142454150205107,0.40099896021138004,"1.26 	 (0.57, 2.76)",0.5725509723708883,2.757282008594786,M1
rxdiabi,Conditional,2.8696103865425375e-4,0.016451737125431444,0.16446052350293391,929,0.016767394267951125,0.018825652780350022,347.28940355848727,25394.661065395998,878.1040776801071,-0.08934529795372922,0.418266344959597,0.1294889735381014,"1.18 	 (0.91, 1.52)",0.9145297338024702,1.5193252851485193,M1
smokeCurrent,Conditional,1.2164201832888669e-4,0.026136550216261205,0.17970492928450288,929,0.02627035643642298,0.005093429945863144,3794.4868603346285,346914.00661470956,919.8393655855493,-0.13796974179233595,0.4973796003613417,0.1620813266123614,"1.20 	 (0.87, 1.64)",0.8711250500296843,1.6444066176047214,M1
smokeFormer,Conditional,9.837238618709229e-5,0.011889459998286655,-0.11965449099097297,929,0.011997669623092457,0.009019220249032827,1293.2869440209547,110638.05298222083,911.0807127257773,-0.3343392883622065,0.09503030638026055,0.10953387431791343,"0.89 	 (0.72, 1.10)",0.7158108747223598,1.099692182310534,M1
vigorous_pa,Conditional,2.0734917269276903e-4,0.034185122495613444,0.05148384948670131,929,0.03441320658557549,0.006627806955299795,2300.530040529599,204881.52992953054,916.7420208922412,-0.3121072366825063,0.41507493565590886,0.18550796906218206,"1.05 	 (0.73, 1.51)",0.7319030371662053,1.5144842253087603,M1
vision_impairment,Conditional,3.3056363907267816e-4,0.023781806539368212,-0.042565097501685134,929,0.024145426542348157,0.015059580842036504,511.7039031307324,39684.11879939324,892.5113454421461,-0.3471292450889023,0.26199905008553204,0.15538798712367746,"0.96 	 (0.71, 1.30)",0.7067139830433495,1.299525307990904,M1
wave,Conditional,1.206787012019754e-5,5.517947789607337e-4,-0.022626052524930607,929,5.65069436092951e-4,0.02349208129889666,239.32896273781668,16307.95555491447,857.6237718654063,-0.06922018540976996,0.023968080359908744,0.023771189202329592,"0.98 	 (0.93, 1.02)",0.9331211977836315,1.0242576234341259,M1
(Intercept),Conditional,0.0072710838667909014,0.2683161818479932,-1.741250704303936,928,0.2763143741014632,0.028945986901618953,170.67151862930587,10741.521126151682,829.7422671644852,-2.7716339049092342,-0.7108675036986378,0.5256561367486003,"0.18 	 (0.06, 0.49)",0.0625597045821081,0.4912178792443047,M2
balance_impairment,Conditional,0.006240324719650412,0.010602900021834408,-0.09617558153112353,928,0.017467257213449862,0.39298426236775574,11.995065778956478,58.27632973268188,52.802026815375115,-0.36070336762142363,0.16835220455917654,0.13216375151095652,"0.91 	 (0.70, 1.18)",0.6971857756718967,1.1833533196944033,M2
bmi,Conditional,5.367425937674022e-6,8.005894213892059e-5,0.014797565002214401,928,8.596311067036201e-5,0.06868258355705406,49.9554868757192,1907.8721263527602,593.9332448033515,-0.0033860302363139597,0.03298116024074276,0.009271629342804965,"1.01 	 (1.00, 1.03)",0.9966196958992873,1.0335310675813874,M2
control_joint,Conditional,3.115630946603017e-4,0.022264699156842697,-0.03632941090010539,928,0.02260741856096903,0.015159599190949901,505.7749749682806,39162.19913501436,891.2148731813314,-0.33103406960284565,0.2583752478026348,0.15035763552599857,"0.96 	 (0.72, 1.29)",0.7181807004925186,1.2948246075617067,M2
control_joint:ge75,Conditional,6.242901464124454e-4,0.04322608141904372,0.0186519725127193,928,0.043912800580097416,0.015638245613624823,478.89797029296255,36801.57873828429,889.4937708638923,-0.39207946247618464,0.4293834075016232,0.20955381308889948,"1.02 	 (0.68, 1.54)",0.6756504229718003,1.5363099542532688,M2
fall_any,Conditional,1.4531394570755306e-4,0.009506013621630878,0.6274092716155524,928,0.009665858961909185,0.016537106625310823,434.34815992929265,32909.664606201695,886.1704188214205,0.4347081285078071,0.8201104147232976,0.09831510037582826,"1.87 	 (1.54, 2.27)",1.5445121940784416,2.2707505479845222,M2
female,Conditional,1.483278160060383e-4,0.011477528395801281,-0.008488015695763717,928,0.011640688993407923,0.014016403814159056,580.9783716316181,45810.95097866481,895.1858196522552,-0.21995808554123433,0.20298205414970688,0.10789202469787988,"0.99 	 (0.80, 1.23)",0.8025524358084954,1.225050483477654,M2
ge75,Conditional,0.0010601451851793297,0.014542484275289423,0.18288340728214617,928,0.015708643978986685,0.07423681542832243,45.442720726987844,1633.0663966428745,562.1613961605843,-0.06294917140819864,0.42871598597249094,0.1253341293462666,"1.20 	 (0.94, 1.54)",0.9389912000766042,1.5352849300140525,M2
heavydrinker,Conditional,0.009336660689030607,0.02221459514346589,-0.03882228257810033,928,0.03248492190139956,0.3161567323174383,13.314445281133569,90.0404467182364,78.83145386537271,-0.3968898468252033,0.3192452816690025,0.18023573980040572,"0.96 	 (0.67, 1.38)",0.6724080894392114,1.3760888128752589,M2
hh_size,Conditional,6.986427708445168e-5,0.011122219634832314,0.14301269502511052,928,0.011199070339625212,0.006862239673678908,2154.5848076922584,191122.02785245085,915.2479239170874,-0.06440310100038646,0.35042849105060747,0.10582566011901468,"1.15 	 (0.94, 1.42)",0.9376269649752238,1.419675736630297,M2
hh_wealthquintileHigh,Conditional,1.9832225012353483e-4,0.02256092486873664,-0.17191429610071704,928,0.02277907934387253,0.009576966296250726,1157.7115020498172,98126.56389207789,908.6454740764082,-0.46773020847000235,0.12390161626856824,0.15092739759193002,"0.84 	 (0.63, 1.13)",0.6264225043476245,1.1319045045321603,M2
hh_wealthquintileHighest,Conditional,4.271388788270748e-4,0.023682697660036393,-0.06098171557632345,928,0.024152550426746175,0.019453546661038098,328.3834156187108,23781.811223947825,874.6000045956987,-0.3655970019462499,0.24363357079360295,0.15541090832610874,"0.94 	 (0.69, 1.28)",0.6937823378114836,1.2758767263264874,M2
hh_wealthquintileLow,Conditional,4.956034723829001e-4,0.021590066269411522,-0.1769859709856658,928,0.022135230089032714,0.024628784856919154,221.44025981299762,14837.35676452198,851.3740184856138,-0.4686115006251226,0.11463955865379086,0.14877913190038686,"0.84 	 (0.63, 1.12)",0.6258706863009252,1.1214691408668251,M2
hh_wealthquintileMedium,Conditional,3.118953676634876e-4,0.021079343802570347,-0.28455462775944484,928,0.021422428707000184,0.01601521980174577,459.3383929056433,35089.46141842666,888.1143743498819,-0.5714327468461697,0.0023234913272800473,0.14636402804992826,"0.75 	 (0.56, 1.00)",0.5647157640786972,1.0023261927250737,M2
htn,Conditional,1.417599826553384e-4,0.019718324916142626,0.21477272268729924,928,0.019874260897063498,0.007846127296432564,1675.7088969781732,146194.7610087815,913.0032368961585,-0.06153764447623139,0.4910830898508299,0.14097610044636466,"1.24 	 (0.94, 1.63)",0.9403175473115954,1.6340851228540234,M2
iadl_some4,Conditional,2.152132241359777e-4,0.002453312470846434,0.1835552467822254,928,0.002690047017396009,0.08800386945605759,37.31916031538346,1162.0878838522897,489.0854001382889,0.08179442852701717,0.2853160650374336,0.05186566318284197,"1.20 	 (1.09, 1.33)",1.0852326940137738,1.3301823858333583,M2
laborforceFormal,Conditional,3.982011142314964e-4,0.17179264657752463,-0.5851096032156469,928,0.17223066780317928,0.002543224335373334,14558.954911627916,1391467.8241805804,923.0386927504619,-1.3985087481867782,0.22828954175548433,0.41500682862234844,"0.56 	 (0.25, 1.26)",0.24696497644267432,1.2564490672391875,M2
laborforceRetired,Conditional,1.9351679340487839e-4,0.030074022294669468,-0.14023923001038552,928,0.030286890767414833,0.007028402960874014,2059.7029103471887,182191.9580778824,914.8808188555248,-0.48133656151142584,0.2008581014906547,0.17403129249481208,"0.87 	 (0.62, 1.22)",0.6179569021908844,1.2224512954990236,M2
moderate_pa,Conditional,3.129196981773095e-5,0.01185896686310325,-0.20216164497141298,928,0.011893388029902755,0.002894143091351362,11311.944450055978,1074490.3273674587,922.5337017991516,-0.4159093076169197,0.01158601767409373,0.10905681102023274,"0.82 	 (0.66, 1.01)",0.6597401011732432,1.0116533955391471,M2
polypharmacy,Conditional,1.566867589922014e-5,0.0020235167436532375,-0.11151779458920216,928,0.0020407522871423796,0.008445681329249768,1460.8534711905195,126174.94615392806,911.5522470165084,-0.20005940221243107,-0.02297618696597327,0.045174686353558445,"0.89 	 (0.82, 0.98)",0.8186821201043311,0.977285755635142,M2
raceWhite,Conditional,9.329882478739089e-4,0.1572145929124059,0.24383291167709467,928,0.1582408799850672,0.006485600135427382,2396.7213395566077,213964.72076069974,916.0618747296917,-0.5358354162587066,1.0235012396128957,0.3977950225745254,"1.28 	 (0.59, 2.78)",0.5851802168159316,2.78292140103336,M2
rxdiabi,Conditional,2.707014982442962e-4,0.016318360943477477,0.17797250766984835,928,0.016616132591546203,0.017920635047184403,377.93219191232794,28024.36097340403,880.8282739339951,-0.074684776176481,0.4306297915161777,0.1289035786607424,"1.19 	 (0.93, 1.54)",0.9280359792755087,1.5382259802256815,M2
smokeCurrent,Conditional,1.322826813618984e-4,0.025318297019273493,0.15243300109512894,928,0.025463807968771582,0.005714422197832336,3046.901569617353,275611.83407455846,917.6493336923867,-0.16032733667736546,0.46519333886762326,0.15957383234343775,"1.16 	 (0.85, 1.59)",0.851864896698018,1.5923220168642183,M2
smokeFormer,Conditional,1.0190002526007273e-4,0.012070811538997715,-0.11396788385363281,928,0.012182901566783795,0.009200601939663463,1246.5533388102572,106318.790259165,909.6368430407255,-0.3303036882785783,0.10236792057131265,0.1103761820629061,"0.89 	 (0.72, 1.11)",0.7187054378694706,1.107790975847491,M2
vigorous_pa,Conditional,1.5300221486238953e-4,0.03429188373104701,0.03654498248560738,928,0.034460186167395636,0.004883967704964611,4112.075594373764,377308.8069356704,919.2388445719149,-0.3272932170254103,0.4003831819966251,0.18563455003688198,"1.04 	 (0.72, 1.49)",0.7208723399914042,1.4923964475426656,M2
vision_impairment,Conditional,3.729025206933597e-4,0.023215631409772643,0.0043999903605659385,928,0.023625824182535338,0.017362051355055714,399.1630062899897,29856.605961238598,883.0176606440805,-0.2968722945229194,0.3056722752440513,0.15370694253199932,"1.00 	 (0.74, 1.36)",0.7431389092113252,1.3575373350459674,M2
wave,Conditional,1.2097854612524667e-5,5.793240185107509e-4,-0.018315356828674835,928,5.92631658584528e-4,0.022455162293492367,257.922215023992,17848.844786585007,861.520395028971,-0.06603200906449697,0.02940129540714729,0.024344027164471534,"0.98 	 (0.94, 1.03)",0.9361009000979716,1.0298377807362278,M2
(Intercept),Conditional,0.0884605303570524,0.6478796919763656,-3.1059683821264787,928,0.7451862753691233,0.13058021411432658,24.974390700605408,527.8223265609129,318.808760559242,-4.801779630309218,-1.4101571339437395,0.8632417247614502,"0.04 	 (0.01, 0.24)",0.008215114166157287,0.24410492297044,M3
age,Conditional,8.645010525451732e-6,5.863392516895662e-5,0.018074948754327507,928,6.814343674695353e-5,0.13955139382402879,23.520032742872505,462.14063034778195,292.492286268647,0.0018531510356137142,0.034296746473041304,0.008254903799981774,"1.02 	 (1.00, 1.03)",1.001854869181158,1.0348916616177017,M3
balance_impairment,Conditional,0.010120247951220213,0.01032626883545083,-0.1165748079718004,928,0.021458541581793063,0.5187804913912527,10.747114923428912,33.44069055242195,31.106335790092405,-0.4144564157096064,0.1813067997660055,0.14648734273579087,"0.89 	 (0.66, 1.20)",0.6606993288855224,1.198782909196624,M3
bmi,Conditional,8.167568254241803e-6,7.953530770988392e-5,0.01576055644733186,928,8.85196327895499e-5,0.10149528185488157,31.98810104469962,873.6767962081224,426.17016606765446,-0.00270532119884756,0.03422643409351128,0.009408487274240738,"1.02 	 (1.00, 1.03)",0.9972983348848435,1.0348188984805222,M3
control_joint,Conditional,1.0723047423330046e-4,0.02107491031011713,0.2235196168480182,928,0.02119286383177376,0.0055657188472936206,3203.717711598811,290536.01883465826,917.9431366818017,-0.06180860121423476,0.5088478349102711,0.1455776900207369,"1.25 	 (0.94, 1.66)",0.9400627964510783,1.6633736094664902,M3
control_joint:female,Conditional,0.0031674495944040396,0.041092733432884235,-0.450838147175779,928,0.04457692798672868,0.07816138776727163,42.74822009435758,1473.1873668375358,540.4616395554096,-0.864990482988653,-0.03668581136290516,0.2111324891785456,"0.64 	 (0.42, 0.96)",0.42105555979879333,0.9639789590100052,M3
fall_any,Conditional,1.412170344168892e-4,0.009576767800348383,0.6379370068325876,928,0.00973210653820696,0.015961471162357178,462.0462011774505,35326.17973395046,888.3123246409206,0.44457711316566306,0.8312969004995121,0.09865143961548134,"1.89 	 (1.56, 2.30)",1.5598304245878563,2.296294875942753,M3
female,Conditional,4.748602934171774e-5,0.014842386205274638,0.1349995408127164,928,0.014894620837550528,0.0035069460878253337,7787.094316156103,731786.3938565475,921.5968861189218,-0.10420175907982424,0.374200840705257,0.12204352026039944,"1.14 	 (0.90, 1.45)",0.9010434853762149,1.4538291092008861,M3
heavydrinker,Conditional,0.006647177225436874,0.02126608587996121,-0.047826460468505,928,0.02857798082794177,0.2558576476064903,14.99646536648289,137.48195659572633,114.61461531993946,-0.3821012235668586,0.28644830262984855,0.16905023167077227,"0.95 	 (0.68, 1.33)",0.6824259721181173,1.3316893212788612,M3
hh_size,Conditional,1.423600395891694e-4,0.011023581942807486,0.1523302745466556,928,0.011180177986355573,0.014006578762806648,581.7023617349037,45875.242596944874,895.2190818337227,-0.054914652308379774,0.35957520140169097,0.10573636075804564,"1.16 	 (0.95, 1.43)",0.9465659317233196,1.4327206675407145,M3
hh_wealthquintileHigh,Conditional,1.4726503649041108e-4,0.022418320118576134,-0.17471900442879185,928,0.022580311658715584,0.007174017019243685,1981.814548993795,174870.96400446672,914.5550942434487,-0.4692398664461015,0.11980185758851769,0.1502674670669456,"0.84 	 (0.63, 1.13)",0.6254775340879438,1.1272734687658006,M3
