iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,OR,lci,uci,model
hh_wealthquintileHighest,Conditional,4.7491303699483204e-4,0.023456281498727596,-0.07101801914498564,928,0.02397868583942191,0.021786195631933337,271.267078154871,18961.806534836374,864.5323551204873,-0.37453885009263416,0.2325028118026629,0.1548505274108613,"0.93 	 (0.69, 1.26)",0.6876062952686618,1.261753994157239,M3
hh_wealthquintileLow,Conditional,4.6847859074359004e-4,0.020749535972987645,-0.19357608435187498,928,0.021264862422805595,0.02423370721012918,227.3898537165037,15325.081630125946,853.2578452570136,-0.4794099489978041,0.0922577802940541,0.14582476615035456,"0.82 	 (0.62, 1.10)",0.6191486133056778,1.0966474797572678,M3
hh_wealthquintileMedium,Conditional,3.2010404503720697e-4,0.0202542764035557,-0.290324601732608,928,0.02060639085309663,0.017087633251798368,410.32808447047296,30823.2678939575,884.0771874758477,-0.5716870353479562,-0.00896216811725975,0.14354926280931096,"0.75 	 (0.56, 0.99)",0.5645721816095736,0.9910778724055072,M3
htn,Conditional,3.312202831013364e-4,0.01856140175782179,0.2065744255449986,928,0.01892574406923326,0.019251148598366876,334.2858514481885,24284.502835717405,875.4404698013004,-0.06307296302144688,0.47622181411144404,0.1375708692610222,"1.23 	 (0.94, 1.61)",0.9388749680355452,1.6099800926583427,M3
iadl_some4,Conditional,2.4025267620347843e-4,0.002473144743456355,0.18007414301726477,928,0.0027374226872801813,0.09654261471998125,33.726313313370255,965.6158718440773,448.24710485276154,0.07739937641484232,0.2827489096196872,0.05232038500699494,"1.20 	 (1.08, 1.33)",1.0804735058705934,1.3267719803084477,M3
laborforceFormal,Conditional,6.341889768423315e-4,0.17534003672625018,-0.5250315243316321,928,0.17603764460077673,0.003962833495691334,6147.09434801255,573100.5946121229,920.8548296592095,-1.3473722195561133,0.29730917089284903,0.41956840276738755,"0.59 	 (0.26, 1.35)",0.25992238297442494,1.346231450693449,M3
laborforceRetired,Conditional,2.817329986102776e-4,0.032616104234404586,-0.11868238457328227,928,0.03292601053287589,0.009412203101917583,1195.3279633166321,101592.09804531881,909.0824387435746,-0.47433239159547463,0.23696762244891006,0.18145525766115428,"0.89 	 (0.62, 1.27)",0.6223003707736008,1.2674000818000652,M3
moderate_pa,Conditional,2.2140910798610117e-5,0.0120140798308931,-0.2149419275290823,928,0.012038434832771571,0.0020231036855531126,22797.077718525663,2198903.785505186,923.7448155061102,-0.429988905155159,1.0505009699432466e-4,0.10971980146159385,"0.81 	 (0.65, 1.00)",0.6505163120608277,1.000105055614949,M3
polypharmacy,Conditional,1.7997667251698946e-5,0.001929213631843871,-0.10723056274162228,928,0.0019490110658207398,0.010157681669463499,1039.0499839587774,87227.47733845846,907.0687417169564,-0.19375948007305388,-0.02070164541019069,0.04414760543699669,"0.90 	 (0.82, 0.98)",0.8238560342336874,0.9795111626291159,M3
raceWhite,Conditional,0.0010634754781409094,0.148778552814875,0.21885137230937968,928,0.14994837584083,0.007801505147323276,1693.661433498278,147871.9195961034,913.1087229142984,-0.5401149911417147,0.977817735760474,0.38723168238256284,"1.24 	 (0.58, 2.66)",0.5826812453397985,2.6586480341819287,M3
rxdiabi,Conditional,3.169208160086211e-4,0.016224178797232352,0.1540873946467497,928,0.016572791694841837,0.021035254894200262,287.7016944416004,20339.812801951444,867.8484182861171,-0.09824428073563585,0.40641907002913524,0.12873535526358654,"1.17 	 (0.91, 1.50)",0.9064274539418112,1.5014316256310547,M3
smokeCurrent,Conditional,1.0369734038534568e-4,0.026275492595078633,0.21321451882211226,928,0.026389559669502512,0.004322431895508418,5199.184883034596,481710.5866304593,920.2424820931326,-0.10517975908356239,0.5316087967277869,0.16244863701952847,"1.24 	 (0.90, 1.70)",0.9001626956205461,1.7016677451480624,M3
smokeFormer,Conditional,1.0266248443045209e-4,0.011630307275828,-0.11494289152734805,928,0.011743236008701499,0.009616491807694184,1148.9664614746969,97321.585937614,908.5399638643466,-0.3273394066650237,0.09745362361032758,0.10836621248664871,"0.89 	 (0.72, 1.10)",0.7208390439267853,1.102360316886231,M3
vigorous_pa,Conditional,2.3585820033333518e-4,0.035887305882447686,0.036307838282235244,928,0.03614674990281436,0.007177520000116764,1979.9978451029706,174700.31448759214,914.5472122438268,-0.33632894912694655,0.4089446256914171,0.19012298625577698,"1.04 	 (0.71, 1.51)",0.714388069828864,1.5052283671976727,M3
vision_impairment,Conditional,4.734497294638285e-4,0.023419076877357888,-0.05231287575790108,928,0.0239398715797681,0.021754281374271944,271.9329254801055,19017.482551722092,864.6746949963896,-0.35558789619989384,0.2509621446840917,0.15472514850459218,"0.95 	 (0.70, 1.29)",0.7007613471525653,1.285261429432842,M3
wave,Conditional,1.6753076485132406e-5,5.434896560364263e-4,-0.01905364272447318,928,5.619180401700719e-4,0.032795501863702496,140.3655297752214,8367.851164960492,809.0431493061319,-0.06552093876520007,0.027413653316253714,0.023704810485850165,"0.98 	 (0.94, 1.03)",0.9365794357374172,1.0277928647702081,M3
(Intercept),Conditional,0.06057612789635849,0.6509817787317467,-3.0100422593786553,928,0.717615519417741,0.09285437519531299,35.17516591856217,1043.8492064019094,465.4546961433672,-4.67229806211432,-1.3477864566429902,0.8471219035166905,"0.05 	 (0.01, 0.26)",0.009350756198431337,0.25981473578095665,M4
age,Conditional,5.828031851312063e-6,5.804277664837606e-5,0.017363931813505602,928,6.445361168481933e-5,0.09946432587505728,32.674448235131244,909.7201669614144,435.08129462229834,0.0016077888846682716,0.033120074742342936,0.008028300672297926,"1.02 	 (1.00, 1.03)",1.0016090820701806,1.0336746500071383,M4
balance_impairment,Conditional,0.011955138408975271,0.014068360878052268,-0.11369256559104757,928,0.027219013127925067,0.4831421399470587,11.028611134665928,38.556062208278654,35.68162906342846,-0.4475227629692166,0.22013763178712142,0.1649818569659254,"0.89 	 (0.64, 1.25)",0.6392096657747794,1.2462482421571532,M4
bmi,Conditional,7.3776975201019735e-6,7.967447434656673e-5,0.016519113038578562,928,8.77899416186789e-5,0.09244188027100202,35.34638190681792,1053.1857359601672,467.4200961305855,-0.001866150412192475,0.0349043764893496,0.009369628680939223,"1.02 	 (1.00, 1.04)",0.998135589763843,1.0355206839419968,M4
control_joint,Conditional,0.010289357055094891,0.023281350306077742,-0.05388681665015822,928,0.034599643066682124,0.327121662463142,13.08333994805456,84.10540376632471,74.10290355865477,-0.42378091616151714,0.3160072828612007,0.18600979293220593,"0.95 	 (0.65, 1.37)",0.6545672713114788,1.371640245055189,M4
control_joint:balance_impairment,Conditional,0.025286836931026756,0.04187934066797197,0.05304150984030878,928,0.0696948612921014,0.3991043257486445,11.91411662408222,56.50275702084352,51.294119534778936,-0.4757058972333962,0.5817889169140136,0.26399784334744364,"1.05 	 (0.62, 1.79)",0.6214462244275537,1.7892363646741218,M4
fall_any,Conditional,1.009600794380355e-4,0.009660202969315142,0.6283657693710359,928,0.009771259056696981,0.01136558622972174,846.5464238819196,69672.08813013181,903.6085442213354,0.4346205926671857,0.8221109460748861,0.09884967909253414,"1.87 	 (1.54, 2.28)",1.5443769998224408,2.2752978025935495,M4
female,Conditional,5.6603109941123256e-5,0.011425864274463418,-0.006137571614744664,928,0.011488127695398654,0.005419805784381557,3370.097047577815,306390.33479898307,918.2275425685818,-0.2162126014075073,0.20393745817801798,0.10718268374788277,"0.99 	 (0.81, 1.23)",0.8055640196222921,1.2262214609336703,M4
heavydrinker,Conditional,0.008610753195042831,0.021890043794700942,-0.04646449240834735,928,0.03136187230924806,0.3020173164774363,13.640616515979065,98.66856695799649,85.60088860523415,-0.397869700476126,0.30494071565943115,0.1770928352849094,"0.95 	 (0.67, 1.36)",0.6717495506063935,1.356544578771494,M4
hh_size,Conditional,9.74065177163828e-5,0.011010356830859899,0.16174170687401773,928,0.01111750400034792,0.009637700106486846,1144.3172352352583,96893.73401253628,908.4832407936343,-0.044918644428501464,0.36840205817653693,0.10543957511460259,"1.18 	 (0.96, 1.45)",0.9560752607184155,1.4454230663250245,M4
hh_wealthquintileHigh,Conditional,1.5169244839876588e-4,0.022771760057401093,-0.17877998590529243,928,0.022938621750639734,0.0072742684827604735,1930.8343568778723,170084.1551250159,914.328663863924,-0.4756284742144421,0.11806850240385719,0.15145501560080385,"0.84 	 (0.62, 1.13)",0.6214943405329896,1.125321195934106,M4
hh_wealthquintileHighest,Conditional,4.930212554368758e-4,0.023371397833397724,-0.06695786679341377,928,0.02391372121437829,0.022678335007706277,253.71661406255635,17499.279850909923,860.5036922610999,-0.3700688767719052,0.23615314318507769,0.15464061954861114,"0.94 	 (0.69, 1.27)",0.6906867567248038,1.266368230982049,M4
hh_wealthquintileLow,Conditional,4.755289475384662e-4,0.021148805546618462,-0.1827646635575192,928,0.021671887388910776,0.02413642304915109,228.89716895803065,15448.86901055075,853.7190802058576,-0.47132091360013195,0.10579158648509351,0.14721374728234715,"0.83 	 (0.62, 1.11)",0.6241772393023732,1.1115901819462757,M4
hh_wealthquintileMedium,Conditional,2.649877491786301e-4,0.020694719844300734,-0.2863246277901441,928,0.020986206368397226,0.013889433801405754,590.4488163637398,46652.339240311434,895.6145212223612,-0.5702644645037902,-0.0023847910764980274,0.14486616709362204,"0.75 	 (0.57, 1.00)",0.5653758970701087,0.99761805027861306,M4
htn,Conditional,1.701509729247107e-4,0.01942469996083483,0.20767141983602197,928,0.01961186603105201,0.009543511561869564,1165.1961794617062,98815.73412591514,908.7345717175297,-0.06680994816343375,0.48215278783547766,0.14004237227015262,"1.23 	 (0.94, 1.62)",0.9353729537928939,1.619557215040637,M4
iadl_some4,Conditional,2.5441286005323705e-4,0.002436628448224261,0.1797665776105721,928,0.0027164825942828214,0.10302077644360724,31.494925212933175,847.9941807408405,419.60566395173566,0.07746746607478007,0.28206568914636415,0.05211988674472366,"1.20 	 (1.08, 1.33)",1.0805470774488835,1.3258658121196483,M4
laborforceFormal,Conditional,5.154121493517062e-4,0.17365967171263164,-0.5364881903089377,928,0.17422662507691852,0.003254114369928105,9004.298505516454,849917.7201561455,921.9918496729778,-1.354587396980386,0.2816110163625105,0.4174046299179233,"0.58 	 (0.26, 1.33)",0.25805374624407296,1.325263114045424,M4
laborforceRetired,Conditional,2.493733905678646e-4,0.03129938016417934,-0.12553642533787873,928,0.03157369089380399,0.008687952591519218,1386.1157271903287,119236.06212939901,910.9482375335128,-0.4738057117123104,0.22273286103655282,0.1776898727947206,"0.88 	 (0.62, 1.25)",0.6226282101858063,1.2494867425550642,M4
moderate_pa,Conditional,3.890271948516803e-5,0.012036576663317675,-0.19372335803561536,928,0.01207936965475136,0.0035426510369978145,7635.67434943137,717109.9682361011,921.5401548906156,-0.4091358872636907,0.02168917119246,0.10990618569830982,"0.82 	 (0.66, 1.02)",0.6642239666120748,1.0219260910305905,M4
polypharmacy,Conditional,1.788222926652564e-5,0.0019306372756726932,-0.10671699050655929,928,0.0019503077278658714,0.010085819746354923,1052.6606000951022,88474.90501625362,907.2669391368853,-0.1932746696288291,-0.020159311384289474,0.04416228852613813,"0.90 	 (0.82, 0.98)",0.8242555450793115,0.9800425289373501,M4
raceWhite,Conditional,0.0010578032252155853,0.1598906602133044,0.23254845330041662,928,0.16105424376104155,0.007224792843481785,1955.7340429208887,172421.61605309366,914.440632451524,-0.5540212711727587,1.0191181777735918,0.40131564106204676,"1.26 	 (0.57, 2.77)",0.5746343973119261,2.7707503770990076,M4
rxdiabi,Conditional,2.381475751601555e-4,0.016417694247218,0.16537187698553743,928,0.016679656579894172,0.015705499176280592,475.30930984073274,36487.07259073659,889.2492163956974,-0.08776536859148013,0.418509122562555,0.12914974479221464,"1.18 	 (0.92, 1.52)",0.9159757681968573,1.5196941880782335,M4
smokeCurrent,Conditional,1.0319316471169612e-4,0.026043224096171196,0.1803017682984303,928,0.02615673657735406,0.004339703496541782,5159.426327337564,477883.89347182406,920.2124729224181,-0.13668488036509374,0.49728841696195436,0.16173044418832858,"1.20 	 (0.87, 1.64)",0.8722450443694545,1.6442566818552828,M4
smokeFormer,Conditional,1.0944914155329651e-4,0.01190821650840665,-0.11996174501611226,928,0.012028610564115276,0.010008974441968839,1067.5315168417546,89838.67724428533,907.4779206211101,-0.33492373525930574,0.0950002452270812,0.10967502251704932,"0.89 	 (0.72, 1.10)",0.7153926435065915,1.0996591247922674,M4
vigorous_pa,Conditional,1.5404431773725555e-4,0.0343197313686953,0.049316627052611785,928,0.034489180118206286,0.004913098801717581,4065.4981901642095,372847.7389832318,919.1852067898501,-0.3146746164911532,0.41330787059637675,0.18571262778337472,"1.05 	 (0.73, 1.51)",0.7300263741708641,1.5118103962617033,M4
vision_impairment,Conditional,3.140845926097285e-4,0.023816202234779215,-0.04338982441269459,928,0.024161695286649916,0.014299205737504561,560.7512221598123,44016.82162587224,894.22204005362,-0.3480556448878826,0.26127599606249335,0.15544032709258532,"0.96 	 (0.71, 1.30)",0.706059586514729,1.2985860206076034,M4
wave,Conditional,2.3076879017662597e-5,5.513937087259575e-4,-0.022351265761353156,928,5.767782756453864e-4,0.04401096225585955,90.56345905504116,4646.444791408809,743.5827990231445,-0.0694344344324751,0.02473190290976878,0.02401620860263723,"0.98 	 (0.93, 1.03)",0.9329212988937765,1.0250402733685537,M4
(Intercept),Conditional,0.06997412423381169,0.6453055198148762,-3.014406059895803,928,0.7222770564720691,0.10656788273624113,30.4164059805511,792.4827808921747,404.76431670071105,-4.682666269273288,-1.3461458505183181,0.8498688466299191,"0.05 	 (0.01, 0.26)",0.009254306490374608,0.2602413392762258,M5
age,Conditional,6.6393259856104065e-6,5.7389811677730456e-5,0.017379912866006365,928,6.46930702619019e-5,0.11289089472187838,28.70208939036271,706.1950665790773,379.7413880293069,0.00158846552119506,0.033171360210817666,0.008043200250018763,"1.02 	 (1.00, 1.03)",1.0015897278008252,1.0337276638552226,M5
balance_impairment,Conditional,0.006184096689145995,0.01064007626218485,-0.09484640823837343,928,0.017442582620245443,0.3899942173795404,12.035641268541463,59.17335237416858,53.562380597757496,-0.35910241014115923,0.16940959366441227,0.1320703699557378,"0.91 	 (0.70, 1.18)",0.6983028343977629,1.1846052463724623,M5
bmi,Conditional,6.470666946304381e-6,7.975735922206533e-5,0.016445478015323183,928,8.687509286300015e-5,0.08193065936814949,40.47037348651737,1340.7555685544378,520.2568382860226,-0.0018392271332012648,0.03473018316384763,0.00932068092271161,"1.02 	 (1.00, 1.04)",0.9981624632085562,1.0353403188600876,M5
control_joint,Conditional,5.666438942415746e-4,0.025999963324813552,-0.016991494766698634,928,0.026623271608479285,0.023412159588501274,240.67967283570766,16419.486003442922,857.1195510233977,-0.33681532318454566,0.3028323336511483,0.1631663923989229,"0.98 	 (0.71, 1.35)",0.7140406944886658,1.353687477576939,M5
control_joint:fall_any,Conditional,5.946446331923311e-4,0.03963276217901614,-0.00840705371051228,928,0.0402868712755277,0.01623628432295023,448.47100159164813,34140.44783565807,887.2957763327844,-0.4018169301548525,0.3850028227338279,0.20071589691782687,"0.99 	 (0.67, 1.47)",0.6691032271028514,1.4696184697770582,M5
fall_any,Conditional,5.6716042591758825e-5,0.012509013737312981,0.6305334684346173,928,0.012571401384163915,0.004962664459152811,3988.0989583719343,365437.14139169216,919.0935884279932,0.41077714739546667,0.850289789473768,0.11212226087697266,"1.88 	 (1.51, 2.34)",1.5079892597752782,2.3403249552048644,M5
female,Conditional,1.2676184209492298e-4,0.011459282116925902,-0.007975453934131984,928,0.011598720143230318,0.012021845909076387,764.7752636589075,62273.05835330448,901.6280218213976,-0.219062492547376,0.20311158467911197,0.10769735439290196,"0.99 	 (0.80, 1.23)",0.8032715181016775,1.225209175192816,M5
heavydrinker,Conditional,0.009056341371673087,0.021783362172360685,-0.045564328618262075,928,0.03174533768120108,0.31380908934982504,13.366301295394939,91.39269251800827,79.90052067506718,-0.39946105718452757,0.3083323999480033,0.1781722135497033,"0.96 	 (0.67, 1.36)",0.6706814075763737,1.36115336105519,M5
hh_size,Conditional,1.2234775091856612e-4,0.011128907866824595,0.16310142371667247,928,0.011263490392835017,0.011948563128888891,773.2638111181033,63039.26552481382,901.8526505060427,-0.04491274907862369,0.37111559651196857,0.10612959244638141,"1.18 	 (0.96, 1.45)",0.9560808971332012,1.4493506035778982,M5
hh_wealthquintileHigh,Conditional,1.8239523274739286e-4,0.022651191468906512,-0.1791446887368759,928,0.022851826224928644,0.008779812783770572,1359.344804165832,116754.06191943075,910.7165721810767,-0.47543199783453205,0.11714262036078021,0.15116820507278853,"0.84 	 (0.62, 1.12)",0.6216164614877008,1.1242797634423163,M5
hh_wealthquintileHighest,Conditional,4.217454776786974e-4,0.023484528603724596,-0.06777250431755473,928,0.023948448629171164,0.01937161077237691,330.7516921803747,23983.416016790765,874.9409000085411,-0.3710978502711054,0.235552841635996,0.15475286307261382,"0.93 	 (0.69, 1.27)",0.6899764238753985,1.265608256301094,M5
hh_wealthquintileLow,Conditional,4.990550071359821e-4,0.021126090206624166,-0.18359708772021244,928,0.021675050714473745,0.02532683845039431,211.5611582627744,14030.73910056425,848.0041691284821,-0.47217668182835354,0.10498250638792866,0.14722449087863657,"0.83 	 (0.62, 1.11)",0.6236433167417654,1.1106911801851165,M5
hh_wealthquintileMedium,Conditional,3.2484300019838575e-4,0.02073236359668166,-0.2881102008571936,928,0.021089690896899882,0.01694322130964709,416.4128415014329,31350.93822664048,884.6304698652744,-0.5727528452041379,-0.0034675565102493255,0.14522290073159907,"0.75 	 (0.56, 1.00)",0.5639707755630646,0.9965384485208931,M5
htn,Conditional,2.2274227459989328e-4,0.019328600843883315,0.20546703680268147,928,0.0195736173459432,0.012517691427673915,711.079847401329,57437.301288673705,900.0854159313106,-0.06874896215705512,0.479683035762418,0.13990574450658985,"1.23 	 (0.93, 1.62)",0.9335610098063158,1.6155622455740806,M5
iadl_some4,Conditional,2.5570786727702535e-4,0.0024489107464753354,0.17890242788651864,928,0.0027301894004800632,0.10302532635840914,31.493481765369683,847.9192823403397,419.58624924081056,0.0763455381306817,0.28145931764235554,0.052251214344549574,"1.20 	 (1.08, 1.33)",1.0793354612878847,1.3250620885751934,M5
laborforceFormal,Conditional,3.9793919512024303e-4,0.1732868599304521,-0.5386002656450505,928,0.17372459304508436,0.0025196957262042254,14825.983430743803,1417575.8657647038,923.0717291942065,-1.355519484380323,0.2783189530902219,0.41680282274126257,"0.58 	 (0.26, 1.32)",0.2578133296607323,1.3209074375366716,M5
laborforceRetired,Conditional,2.3336250845112932e-4,0.031083463417149307,-0.1256769804351479,928,0.03134016217644555,0.008190728492438064,1546.595524029682,134152.0918973412,912.176901668693,-0.4726555314954358,0.22130157062514,0.17703152876379266,"0.88 	 (0.62, 1.25)",0.6233447568355264,1.24769964339529,M5
moderate_pa,Conditional,3.402540150866066e-5,0.011962369284121779,-0.19196451522868985,928,0.011999797225781305,0.0031190478435013562,9777.887081121533,925120.780552086,922.1979845615607,-0.4066662793559481,0.022737248898568457,0.10954358596367614,"0.83 	 (0.67, 1.02)",0.6658663665797614,1.02299771045601,M5
polypharmacy,Conditional,1.644858267891875e-5,0.001930370924824296,-0.10666378959440229,928,0.0019484643657711066,0.009286000434321585,1225.4688169544297,104372.26545346664,909.4140141607911,-0.19318037313600597,-0.020147206052798614,0.04414141327337749,"0.90 	 (0.82, 0.98)",0.8243332731510873,0.9800543927488456,M5
raceWhite,Conditional,0.0010355222382193556,0.15761039627440282,0.22689907862651335,928,0.1587494707364441,0.0071752961238679205,1981.1508819832761,174808.6227943391,914.5522164024164,-0.5540221719335311,1.0078203291865577,0.3984337720831959,"1.25 	 (0.57, 2.74)",0.5746338797040357,2.739623026009975,M5
rxdiabi,Conditional,2.8998055126160517e-4,0.0164166460636404,0.1644324835533156,928,0.016735624670028166,0.019059856603920174,340.0294535051836,24774.406064022343,876.22981199194885,-0.08913308039466397,0.4179980475012951,0.12936624238969055,"1.18 	 (0.91, 1.52)",0.9147238336652413,1.5189177087144856,M5
smokeCurrent,Conditional,1.215522741990022e-4,0.02608523501308278,0.17980558268919775,928,0.026218942514701683,0.005099652724129852,3785.6375844928857,346067.889455745,918.8380500037385,-0.137558077046513,0.49716924242490845,0.16192264361324418,"1.20 	 (0.87, 1.64)",0.8714837353259649,1.6440607400023097,M5
