iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,OR,lci,uci,model
smokeFormer,Conditional,1.0125499979230937e-4,0.011945985899180426,-0.11982642958181287,928,0.012057366398951965,0.009237547909402635,1237.3615932687092,105470.037832204,909.5405933219711,-0.3350447829006921,0.09539192373706638,0.10980603990196516,"0.89 	 (0.72, 1.10)",0.715306052155375,1.1000899220012545,M5
vigorous_pa,Conditional,2.0924650940179262e-4,0.03417010617454867,0.051522005937147126,928,0.03440027733489064,0.006690968159972353,2259.7246025259374,201031.71747833586,915.6211861202705,-0.31200081325262274,0.4150448251269169,0.18547311755316628,"1.05 	 (0.73, 1.51)",0.7319809329426571,1.5144386240741283,M5
vision_impairment,Conditional,3.29447590625486e-4,0.02376763097999436,-0.042636583905905016,928,0.024130023329682396,0.015018317418792337,514.1831330119105,39902.485757028844,891.7163467411143,-0.34710351910975595,0.26183035129794585,0.1553384154988147,"0.96 	 (0.71, 1.30)",0.7067321641864026,1.2993060981377464,M5
wave,Conditional,1.230572143687772e-5,5.519924910475624e-4,-0.0226123910281524,928,5.655287846281279e-4,0.023935640321944864,232.06289794981433,15709.13996397508,854.6676835497185,-0.06922559028474928,0.02400080822844449,0.023780849114952308,"0.98 	 (0.93, 1.02)",0.9331161543938463,1.0242911457515265,M5
(Intercept),Conditional,0.06609986894828841,0.6418168915378574,-3.030228924900224,929,0.7145267473809747,0.10175945982376149,31.90135958758919,869.1463758683465,425.25987966088246,-4.689290624452229,-1.3711672253482192,0.8452968398030213,"0.05 	 (0.01, 0.25)",0.009193205278748624,0.25381053250069063,A1
age,Conditional,6.361156560144364e-6,5.782900265812355e-5,0.01717819018906131,929,6.482627487428234e-5,0.10793882927452823,30.023298236161843,772.4797487281721,399.392848337582,0.001372822033774413,0.032983558344348206,0.008051476564847117,"1.02 	 (1.00, 1.03)",1.0013737647853034,1.0335335460989385,A1
balance_impairment,Conditional,0.0055752700945799335,0.010630476486765149,-0.0918214675123432,929,0.016763273590803075,0.3658472237428969,12.390501536517696,67.24236535528846,60.340375134988705,-0.3502336583232289,0.1665907232985424,0.1294730612552398,"0.91 	 (0.70, 1.18)",0.7045234527164224,1.1812706997835243,A1
bmi,Conditional,6.026566144994992e-6,8.031849915187417e-5,0.01663812736497201,929,8.694772191136866e-5,0.07624377745344588,44.01987217400516,1548.2236575294617,551.365669101672,-0.0016520048228647125,0.03492825955280873,0.009324576232267538,"1.02 	 (1.00, 1.04)",0.998349358985993,1.035545415643538,A1
control_a1c,Conditional,2.4285393055229745e-4,0.012267086816906402,0.024983518441651854,929,0.01253422614051393,0.021312789526276566,281.4360251801715,19813.53275658259,867.5258743216799,-0.19446031678531853,0.2444273536686222,0.11195635819601284,"1.03 	 (0.82, 1.28)",0.8232788479595657,1.2768898974882406,A1
fall_any,Conditional,1.5569822966594e-4,0.00965952343913621,0.6271614732531765,929,0.009830791491768744,0.017421593447072455,396.8067678149975,29652.871796056672,883.7112737565684,0.4328224297993096,0.8215005167070434,0.09915034791552042,"1.87 	 (1.54, 2.27)",1.5416024537378294,2.2739093178233136,A1
female,Conditional,1.2550153635359956e-4,0.011519445851259014,-0.008668367290920796,929,0.011657497541247975,0.011842309166310202,785.8433220134564,64175.56774621144,903.1373485876719,-0.2202894579045574,0.20295272332271574,0.10796989182752743,"0.99 	 (0.80, 1.23)",0.80228653616948,1.2250145522608165,A1
heavydrinker,Conditional,0.009564434257030942,0.021806534468758514,-0.04625055029960007,929,0.032327412151492554,0.3254475685659945,13.117489354255571,84.97290128950998,74.80744645562692,-0.403739294425614,0.3112381938264138,0.17979825402793143,"0.95 	 (0.67, 1.37)",0.667818202504038,1.3651143442726228,A1
hh_size,Conditional,1.3006689287059026e-4,0.01110975741419631,0.16140521432083155,929,0.01125283099635396,0.012714452230199378,691.4373640967223,55673.33024706795,900.4179874077998,-0.046511034474011614,0.3693214631156747,0.10607936178330807,"1.18 	 (0.95, 1.45)",0.9545540275102478,1.4467526065306078,A1
hh_wealthquintileHigh,Conditional,2.0456582018735936e-4,0.02288802619134061,-0.17959006035485972,929,0.023113048593546705,0.009735730070196055,1123.2103210361365,94952.29385779581,909.1914571453101,-0.47756671717047994,0.11838659646076047,0.15202976219657355,"0.84 	 (0.62, 1.13)",0.6202909001619009,1.1256792108568308,A1
hh_wealthquintileHighest,Conditional,4.0750495297137515e-4,0.023633430774777208,-0.06827641703015577,929,0.024081686223045722,0.01861395602105058,354.0772059863415,25975.57335702716,878.9668318068548,-0.3724431931320047,0.23589035907169317,0.1551827510487094,"0.93 	 (0.69, 1.27)",0.6890487931499495,1.2660354932502618,A1
hh_wealthquintileLow,Conditional,4.780721790340138e-4,0.021106631147754452,-0.18307066818353135,929,0.02163251054469187,0.0243096794452484,226.22456072992344,15229.443889497072,853.7663322717633,-0.4713649776343599,0.10522364126729716,0.14707994609970412,"0.83 	 (0.62, 1.11)",0.6241497361410909,1.1109590388626032,A1
hh_wealthquintileMedium,Conditional,3.0635914501779977e-4,0.02059013843182296,-0.2902755249512308,929,0.02092713349134254,0.016103259419594812,454.959037290673,34706.82857416574,888.7233931201347,-0.5738179889993654,-0.006733060903096277,0.14466213565180952,"0.75 	 (0.56, 0.99)",0.5633703853984767,0.9932895553640972,A1
htn,Conditional,1.779971072212052e-4,0.019748450354783644,0.20694045357282836,929,0.01994424717272697,0.009817207751570124,1106.1336283881908,93382.7257033423,908.9710885453213,-0.0698572890611796,0.4837381962068363,0.1412241026621411,"1.23 	 (0.93, 1.62)",0.9325268921985473,1.622126911077813,A1
iadl_some4,Conditional,2.6008925848963787e-4,0.002426889947973022,0.1767379775219742,929,0.0027129881323116234,0.10545500768366038,30.744974679416284,809.2973048734023,409.5758328479532,0.07449769821834586,0.2789782568256025,0.05208635264934207,"1.19 	 (1.08, 1.32)",1.077342863711362,1.3217786038943917,A1
laborforceFormal,Conditional,3.592198198183426e-4,0.17290427375770442,-0.5371474613419364,929,0.1732994155595046,0.0022801104119390403,18029.124611116567,1731134.2701813653,924.398882331335,-1.3530662682311205,0.2787713455472478,0.4162924639715504,"0.58 	 (0.26, 1.32)",0.2584465779143686,1.3215051412859826,A1
laborforceRetired,Conditional,2.1511256430847137e-4,0.03128855228087052,-0.12969684419228272,929,0.031525176101609834,0.007505868324942848,1820.620241316479,159749.91169392286,914.7799528433322,-0.47769756391616935,0.2183038755316039,0.17755330495828522,"0.88 	 (0.62, 1.24)",0.6202097424259625,1.2439650207227722,A1
moderate_pa,Conditional,3.060674393900317e-5,0.012030378653806576,-0.19495577524589872,929,0.01206404607213948,0.002790723620548375,12143.819720621412,1155603.511769055,923.6805252540751,-0.41023148979938684,0.020319939307589407,0.10983645147281243,"0.82 	 (0.66, 1.02)",0.6634966396533681,1.0205277947571512,A1
polypharmacy,Conditional,1.5897885456241695e-5,0.0018768949608741602,-0.1066411156594954,929,0.0018943826348760261,0.00923133145327333,1238.9006561872075,105612.13447915514,910.5305653140715,-0.19194855780525158,-0.021333673513739215,0.0435245061416672,"0.90 	 (0.83, 0.98)",0.8253493251803619,0.9788922796429164,A1
raceWhite,Conditional,0.0012033439738882142,0.15796226710125147,0.23678178217705623,929,0.1592859454725285,0.008310076368321685,1505.4982990465,130326.42421933645,912.8637403103559,-0.5454597188152922,1.0190232831694046,0.39910643376488997,"1.27 	 (0.58, 2.77)",0.5795752804250481,2.7704874603135607,A1
rxdiabi,Conditional,4.1413947811811856e-4,0.01780611149169909,0.17787847563576453,929,0.018261664917629022,0.024945886806309693,216.8559795027196,14462.541384641096,850.7134603408061,-0.08700485175687339,0.4427618030284024,0.1351357277614955,"1.19 	 (0.92, 1.56)",0.916672648149542,1.5570014171455195,A1
smokeCurrent,Conditional,1.223507474693856e-4,0.0262405034191461,0.17833156902537883,929,0.026375089241362427,0.005102762723746978,3781.22687382337,345646.17945960077,919.8218140809171,-0.13997571773036643,0.4966388557811241,0.16240409244031515,"1.20 	 (0.87, 1.64)",0.8693793456461872,1.6431889833487212,A1
smokeFormer,Conditional,1.015253837907359e-4,0.011887746065091518,-0.11901489523361712,929,0.011999423987261329,0.009306940257162973,1220.3850147514465,103903.13638374755,910.3325981965351,-0.3337155404660089,0.09568574999877459,0.10954188234306242,"0.89 	 (0.72, 1.10)",0.7162574995257036,1.1004132048027417,A1
vigorous_pa,Conditional,1.8495755833759783e-4,0.03423668323749647,0.05177483563890008,929,0.034440136551667826,0.0059074479529467785,2860.4687815206016,257894.868877947,918.2490359286086,-0.3119580446289529,0.41550771590675295,0.18558053925901774,"1.05 	 (0.73, 1.52)",0.7320122394291745,1.515139806022649,A1
vision_impairment,Conditional,2.853226408761953e-4,0.023560465102181016,-0.03869464629135679,929,0.02387432000714483,0.013146129601592336,651.2910647992702,52077.08784938062,899.0269998045579,-0.34154193526473803,0.2641526426820244,0.15451317098275094,"0.96 	 (0.71, 1.30)",0.7106736647066942,1.3023269718115447,A1
wave,Conditional,1.2384716492962913e-5,5.555272295786834e-4,-0.023788240801509257,929,5.691504177209426e-4,0.023936006577682467,232.0570549070685,15708.659222243414,855.5386432106131,-0.07055045689242351,0.022973975289404994,0.02385687359485611,"0.98 	 (0.93, 1.02)",0.931880718534377,1.023239909678183,A1
(Intercept),Conditional,0.06871283730461002,0.6582581803865852,-3.001300995095611,929,0.7338423014216563,0.10299777062271226,31.50222620369649,848.3730429412514,419.9327372240592,-4.682694992366982,-1.31990699782424,0.8566459603719943,"0.05 	 (0.01, 0.27)",0.009254040681879653,0.267160147285472,B1
age,Conditional,6.291265184472808e-6,5.761686497635976e-5,0.017295943332679434,929,6.453725667927985e-5,0.10723095555968884,30.22470074039363,782.7122974771216,402.26588793519716,0.0015261709778737198,0.03306571568748515,0.008033508366789684,"1.02 	 (1.00, 1.03)",1.0015273361694856,1.0336184619573119,B1
balance_impairment,Conditional,0.005943993076354299,0.010572693189411803,-0.09447264607950726,929,0.017111085573401533,0.38211441091460535,12.145958054341428,61.639012984868636,55.65031407302057,-0.35598727282428666,0.167041980665272,0.13080934818812276,"0.91 	 (0.70, 1.18)",0.7004815353301044,1.1818038771799697,B1
bmi,Conditional,6.354526869364575e-6,8.11730470959643e-5,0.016570609207718377,929,8.816302665226533e-5,0.0792847049576811,42.04007679424474,1431.7384248252554,534.7349364502167,-0.0018480762314899632,0.03498929464692672,0.009389516848713001,"1.02 	 (1.00, 1.04)",0.9981536304098924,1.0356086221843341,B1
control_bp,Conditional,2.6834437420047617e-4,0.011192010478751672,-0.027746983946344155,929,0.011487189290372197,0.025696347832269394,206.63518643898163,13630.120794933766,847.0564448424192,-0.2378312593616157,0.1823372914689274,0.1071783060622447,"0.97 	 (0.79, 1.20)",0.7883357041410795,1.200018881758516,B1
fall_any,Conditional,1.4458026561617757e-4,0.009586509181393484,0.6286795889357745,929,0.00974554747357128,0.01631907213105139,444.5096764566609,33794.932658685924,887.9200713212415,0.4351859170331882,0.8221732608383607,0.09871953947203806,"1.88 	 (1.55, 2.28)",1.5452503206022334,2.2754395916556827,B1
female,Conditional,1.151268627088964e-4,0.011783440392926338,-0.006583832528142343,929,0.011910079941906125,0.010632972204846367,955.6830843410497,79603.68128498453,906.7030725820041,-0.22048444727604088,0.2073167822197562,0.10913331270471965,"0.99 	 (0.80, 1.23)",0.8021301140728614,1.2303722701115951,B1
heavydrinker,Conditional,0.009121386689461388,0.021774327572557654,-0.04537051735254103,929,0.03180785293096518,0.31544176779815963,13.330145424503614,90.44907161626955,79.16549237601177,-0.3996651136017352,0.308924078896653,0.17834756216714928,"0.96 	 (0.67, 1.36)",0.6705445646935649,1.3619589651508,B1
hh_size,Conditional,1.0937366629663909e-4,0.011222911220785137,0.16515822306118536,929,0.01134322225371144,0.010606424720888978,960.0543140884813,80002.67005541608,906.7786359487582,-0.043590045659187476,0.3739064917815582,0.10650456447360104,"1.18 	 (0.96, 1.45)",0.957346345326927,1.4534012391419857,B1
hh_wealthquintileHigh,Conditional,1.7486671675764936e-4,0.022921956004830945,-0.17810040699498725,929,0.023114309393264358,0.008321831518335009,1501.543630019934,129958.49448355788,912.8348935707467,-0.4760841677299853,0.1198833537400108,0.15203390869560762,"0.84 	 (0.62, 1.13)",0.6212111941109559,1.1273653409587494,B1
hh_wealthquintileHighest,Conditional,4.5473740133837777e-4,0.023728134407027156,-0.07167078106215702,929,0.024228345548499373,0.020645699495696564,296.9029219673491,21114.621754119587,870.4412808008627,-0.3767656238223631,0.23342406169804908,0.15565457124189888,"0.93 	 (0.69, 1.26)",0.6860768551245084,1.2629169204829895,B1
hh_wealthquintileLow,Conditional,4.840829823721561e-4,0.02117856297071334,-0.18352471122259473,929,0.021711054251322713,0.02452627470068297,222.95805840256432,14961.644560076815,852.7319522850829,-0.47234232942130683,0.10529290697611737,0.14734671442323616,"0.83 	 (0.62, 1.11)",0.6235400202831268,1.1110359928930071,B1
hh_wealthquintileMedium,Conditional,3.193093641291179e-4,0.020688710654915,-0.288927415312966,929,0.02103995095545703,0.016693969548010293,427.2720967731217,32294.106675680152,886.5084984770646,-0.5732338767314983,-0.004620953894433788,0.14505154585683336,"0.75 	 (0.56, 1.00)",0.563699553078022,0.9953897062866239,B1
htn,Conditional,1.812292605158338e-4,0.022465446935535913,0.1950222967585212,929,0.02266479912210333,0.008795674097680553,1354.8049930595512,116333.35440871294,911.6521553596215,-0.10005007444985856,0.49009466796690093,0.1505483281943155,"1.22 	 (0.90, 1.63)",0.9047921099344386,1.632470755327921,B1
iadl_some4,Conditional,2.508995255735063e-4,0.0024091872501338634,0.1781950913078924,929,0.0026851767282647203,0.1027826121185005,31.57070699087699,851.9286195964085,420.853126186888,0.07648782788698835,0.27990235472879643,0.051818690916161904,"1.20 	 (1.08, 1.32)",1.0794890505944779,1.3230006212756245,B1
laborforceFormal,Conditional,4.228154545515005e-4,0.1731602620370083,-0.5358941358457608,929,0.17362535903701495,0.0026787388811532835,13154.483947831986,1254243.1754921807,923.8422502953085,-1.3525800940042132,0.2807918223126914,0.4166837638269758,"0.59 	 (0.26, 1.32)",0.2585722585284451,1.3241779109446028,B1
laborforceRetired,Conditional,2.299473145342793e-4,0.03109467072850937,-0.12670105544847213,929,0.031347612774497075,0.008068941255823118,1590.3824139685685,138232.25795332398,913.4501704174099,-0.473720755808424,0.22031864491147976,0.1770525706520441,"0.88 	 (0.62, 1.25)",0.6226811083751627,1.246473849863554,B1
moderate_pa,Conditional,2.9178576687492e-5,0.011877816774276247,-0.19134229202840164,929,0.011909913208632487,0.0026949343621561588,13000.552514006238,1239213.4700747041,923.8190063087636,-0.40523836614346476,0.022553782086661506,0.10913254880480198,"0.83 	 (0.67, 1.02)",0.6668178451150679,1.0228100415435195,B1
polypharmacy,Conditional,1.5726950174606816e-5,0.001919369905997439,-0.10622177548913017,929,0.0019366695511895064,0.00893267784452026,1316.5688473299538,112792.22565967744,911.3029577976837,-0.1924760275643702,-0.01996752341389013,0.04400760787851921,"0.90 	 (0.82, 0.98)",0.8249140931665739,0.9802305073303011,B1
raceWhite,Conditional,0.0013013917524648307,0.15785695253410367,0.23104201462217316,929,0.15928848346181498,0.008987033441463356,1301.869368151264,111431.96628155933,911.1635203372997,-0.551206950132709,1.0132909793770555,0.39910961334176726,"1.26 	 (0.58, 2.75)",0.5762538807909184,2.7546516158367065,B1
rxdiabi,Conditional,3.0007270325743327e-4,0.015797140509949785,0.169558608878702,929,0.01612722048353296,0.020467257449615184,301.28479738760245,21484.398766197122,871.2116009835538,-0.07935710845924956,0.4184743262166536,0.12699299383640406,"1.18 	 (0.92, 1.52)",0.9237100008841366,1.519641309193602,B1
smokeCurrent,Conditional,1.3662962063591623e-4,0.026230158160125958,0.17857180826555524,929,0.026380450742825464,0.005697119589223928,3064.52908770871,277288.4867189234,918.6714469081179,-0.13976810424789643,0.4969117207790068,0.16242059827135677,"1.20 	 (0.87, 1.64)",0.8695598592576057,1.6436374132848182,B1
smokeFormer,Conditional,9.571717735173665e-5,0.011896641100417736,-0.11923530697448362,929,0.012001929995504647,0.008772663657124024,1361.398879146773,116944.4327612936,911.710487575283,-0.3339580915713962,0.09548747762242893,0.10955332033080808,"0.89 	 (0.72, 1.10)",0.7160837915448347,1.1001950448899203,B1
vigorous_pa,Conditional,1.962452368852276e-4,0.03413274304631707,0.05010341865282065,929,0.03434861280689082,0.00628467186687795,2543.708299603013,227864.82784603222,917.4714792989816,-0.3131460595558257,0.413352896861467,0.18533378754800978,"1.05 	 (0.73, 1.51)",0.731143114331096,1.51187846896989,B1
vision_impairment,Conditional,3.278067747144157e-4,0.023708256656657642,-0.04330653314284149,929,0.0240688441088435,0.0149815026660698,516.4116975282635,40098.83522885376,892.788187103165,-0.347387205741689,0.26077413945600597,0.15514136814158724,"0.96 	 (0.71, 1.30)",0.7065317021546095,1.2979344801376886,B1
wave,Conditional,1.1668248670243769e-5,5.544652025803769e-4,-0.022779362900731584,929,5.673002761176451e-4,0.022624832170197017,254.71415847464806,17582.141738850747,861.6319386069968,-0.06946512864801646,0.02390640284655328,0.023818066170821783,"0.98 	 (0.93, 1.02)",0.9328926640458094,1.0241944517190342,B1
(Intercept),Conditional,0.06812385285997949,0.6497670782712532,-3.055221632074256,929,0.7247033164172307,0.10340264277586758,31.374335533069303,841.7424547907515,418.20673170935873,-4.726131920891699,-1.3843113432568124,0.8512950818706935,"0.05 	 (0.01, 0.25)",0.008860678644164274,0.2504962463358255,C1
age,Conditional,6.214972341690366e-6,5.681096246571299e-5,0.016815939926615397,929,6.36474320415724e-5,0.10741155387689558,30.173000930887085,780.0824558532553,401.53070424456337,0.0011551781183373432,0.03247670173489345,0.00797793407102192,"1.02 	 (1.00, 1.03)",1.0011558455935727,1.033009825526834,C1
balance_impairment,Conditional,0.005471074844021038,0.010590708962319348,-0.09099433201884842,929,0.01660889129074249,0.3623470238364179,12.446329586293157,68.54773550592881,61.424642593425446,-0.3481241605208842,0.16613549648318726,0.12887548754803022,"0.91 	 (0.71, 1.18)",0.7060112120524445,1.1807330760644406,C1
bmi,Conditional,6.4396969907339556e-6,8.123308648964621e-5,0.016581710573059183,929,8.831675317945356e-5,0.08020750802980527,41.47744124049943,1398.9830819814063,529.7692728329804,-0.001853391046908872,0.03501681219302724,0.00939769935566432,"1.02 	 (1.00, 1.04)",0.9981483254216845,1.03563711998443,C1
control_chol,Conditional,2.4034105937980587e-5,0.01322751265357515,0.09085153008637714,929,0.013253950170106927,0.0019946895976269813,23439.408063790215,2261996.1625050437,924.779112637838,-0.13479101527556797,0.31649407544832225,0.11512580149604573,"1.10 	 (0.87, 1.37)",0.8738985240480027,1.372308111901806,C1
fall_any,Conditional,1.538067707720525e-4,0.009708521179047013,0.6264990205571633,929,0.00987770862689627,0.01712820799234479,408.64489611012385,30677.40736023613,884.8482133159948,0.43169705623804,0.8213009848762867,0.09938666221830911,"1.87 	 (1.54, 2.27)",1.5398685509215921,2.273455645796664,C1
female,Conditional,1.3183289422053613e-4,0.011625177481197296,-1.9208043891743003e-4,929,0.011770193664839886,0.012320628510623783,731.6704273900714,59289.362875775216,901.6610952131865,-0.21283393992476257,0.21244977904692766,0.10849052338725206,"1.00 	 (0.81, 1.24)",0.808290350828891,1.236704003551959,C1
heavydrinker,Conditional,0.008809921286835201,0.02183837253553419,-0.03947927254759508,929,0.031529285951052914,0.30736228630623635,13.513320650111218,95.26675082812717,82.95807992811905,-0.3919773946099229,0.31301884951473274,0.17756487814613822,"0.96 	 (0.68, 1.37)",0.6757193886883438,1.3675473083877963,C1
hh_size,Conditional,1.3334225218619453e-4,0.011148546554512608,0.16176096921650207,929,0.011295223031917422,0.012985708824902674,665.7597146017216,53371.71868926963,899.5473711279346,-0.04654674119814434,0.3700686796311484,0.10627898678439412,"1.18 	 (0.95, 1.45)",0.9545199441214244,1.4478340479571423,C1
hh_wealthquintileHigh,Conditional,1.874071877704422e-4,0.022904010667488053,-0.18313965016220982,929,0.02311015857403554,0.008920228993110216,1319.972341810351,113107.26542954615,911.3348211145012,-0.4810970674847065,0.11481776716028683,0.152020257117384,"0.83 	 (0.62, 1.12)",0.6181049169013412,1.121669014016519,C1
hh_wealthquintileHighest,Conditional,4.210137770049392e-4,0.023751096349873626,-0.06866879647268664,929,0.02421421150457906,0.019125758219211687,338.03222318488673,24603.969890155022,876.8706617581631,-0.3736721552415795,0.23633456229620614,0.1556091626626757,"0.93 	 (0.69, 1.27)",0.6882024984301087,1.266597995222057,C1
